[0.064s] Invoking command in '/home/gobind/ros2_ws/build/examples_rclcpp_cbg_executor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --build /home/gobind/ros2_ws/build/examples_rclcpp_cbg_executor -- -j16 -l16
[4.442s] [35m[1mConsolidate compiler generated dependencies of target ping[0m
[4.442s] [35m[1mConsolidate compiler generated dependencies of target ping_pong[0m
[4.442s] [35m[1mConsolidate compiler generated dependencies of target pong[0m
[4.443s] [ 30%] Built target ping
[4.443s] [ 60%] Built target pong
[4.443s] [100%] Built target ping_pong
[4.573s] Invoked command in '/home/gobind/ros2_ws/build/examples_rclcpp_cbg_executor' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --build /home/gobind/ros2_ws/build/examples_rclcpp_cbg_executor -- -j16 -l16
[4.578s] Invoking command in '/home/gobind/ros2_ws/build/examples_rclcpp_cbg_executor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --install /home/gobind/ros2_ws/build/examples_rclcpp_cbg_executor
[4.643s] -- Install configuration: ""
[4.647s] -- Execute custom install script
[4.658s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/ping
[4.659s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/pong
[4.694s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/ping_pong
[4.716s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/include/examples_rclcpp_cbg_executor/ping_node.hpp
[4.767s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/include/examples_rclcpp_cbg_executor/pong_node.hpp
[4.821s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_cbg_executor
[4.852s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_cbg_executor
[4.894s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/ament_prefix_path.sh
[4.915s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/ament_prefix_path.dsv
[4.939s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/path.sh
[4.973s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/path.dsv
[5.032s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.bash
[5.066s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.sh
[5.090s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.zsh
[5.152s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.dsv
[5.202s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/package.dsv
[5.229s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/packages/examples_rclcpp_cbg_executor
[5.249s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/ament_cmake_export_dependencies-extras.cmake
[5.303s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/examples_rclcpp_cbg_executorConfig.cmake
[5.344s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/examples_rclcpp_cbg_executorConfig-version.cmake
[5.422s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/package.xml
[7.049s] Invoked command in '/home/gobind/ros2_ws/build/examples_rclcpp_cbg_executor' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --install /home/gobind/ros2_ws/build/examples_rclcpp_cbg_executor
