[0.078s] Invoking command in '/home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --build /home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber -- -j16 -l16
[0.953s] [  8%] Built target subscriber_member_function_with_topic_statistics
[0.953s] [35m[1mConsolidate compiler generated dependencies of target wait_set_subscriber_library[0m
[0.953s] [ 16%] Built target subscriber_member_function
[0.953s] [ 25%] Built target subscriber_member_function_with_type_adapter
[0.953s] [ 33%] Built target subscriber_member_function_with_unique_network_flow_endpoints
[0.953s] [ 41%] Built target subscriber_not_composable
[0.953s] [ 50%] Built target subscriber_lambda
[0.953s] [ 58%] Built target subscriber_content_filtering
[0.953s] [ 66%] Built target wait_set_subscriber
[0.953s] [ 75%] Built target static_wait_set_subscriber
[0.953s] [ 91%] Built target wait_set_subscriber_library
[0.954s] [100%] Built target time_triggered_wait_set_subscriber
[0.993s] Invoked command in '/home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --build /home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber -- -j16 -l16
[0.995s] Invoking command in '/home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --install /home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber
[1.016s] -- Install configuration: ""
[1.016s] -- Execute custom install script
[1.016s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/wait_set_subscriber
[1.022s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/static_wait_set_subscriber
[1.025s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/time_triggered_wait_set_subscriber
[1.029s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/libwait_set_subscriber_library.so
[1.038s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_lambda
[1.047s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function
[1.063s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function_with_topic_statistics
[1.070s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function_with_type_adapter
[1.080s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function_with_unique_network_flow_endpoints
[1.096s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_not_composable
