[0.085s] Invoking command in '/home/gobind/ros2_ws/build/examples_rclcpp_wait_set': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --build /home/gobind/ros2_ws/build/examples_rclcpp_wait_set -- -j16 -l16
[0.941s] [35m[1mConsolidate compiler generated dependencies of target wait_set_topics_and_timer[0m
[0.941s] [  8%] Built target wait_set
[0.941s] [ 16%] Built target wait_set_listener
[0.941s] [ 20%] [32mBuilding CXX object CMakeFiles/wait_set_topics_and_timer.dir/src/wait_set_topics_and_timer.cpp.o[0m
[0.941s] [ 29%] Built target listener
[0.941s] [ 37%] Built target thread_safe_wait_set
[0.941s] [ 45%] Built target talker
[0.941s] [ 62%] Built target wait_set_talker
[0.942s] [ 62%] Built target executor_random_order
[0.942s] [ 79%] Built target wait_set_random_order
[0.942s] [ 79%] Built target static_wait_set
[0.942s] [ 87%] Built target wait_set_topics_with_different_rates
[0.942s] [ 95%] Built target wait_set_composed
[2.155s] [01m[K/home/gobind/ros2_ws/src/examples/rclcpp/wait_set/src/wait_set_topics_and_timer.cpp:[m[K In function ‘[01m[Kint32_t main(int32_t, char**)[m[K’:
[2.155s] [01m[K/home/gobind/ros2_ws/src/examples/rclcpp/wait_set/src/wait_set_topics_and_timer.cpp:74:18:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kdata[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[2.155s]    74 |         if (auto [01;35m[Kdata[m[K = one_off_timer->call()) {
[2.155s]       |                  [01;35m[K^~~~[m[K
[7.229s] [100%] [32m[1mLinking CXX executable wait_set_topics_and_timer[0m
[7.491s] [100%] Built target wait_set_topics_and_timer
[7.502s] Invoked command in '/home/gobind/ros2_ws/build/examples_rclcpp_wait_set' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --build /home/gobind/ros2_ws/build/examples_rclcpp_wait_set -- -j16 -l16
[7.504s] Invoking command in '/home/gobind/ros2_ws/build/examples_rclcpp_wait_set': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --install /home/gobind/ros2_ws/build/examples_rclcpp_wait_set
[7.511s] -- Install configuration: ""
[7.512s] -- Execute custom install script
[7.512s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_talker
[7.521s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_listener
[7.530s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/libtalker.so
[7.537s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/liblistener.so
[7.545s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set
[7.552s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/static_wait_set
[7.559s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/thread_safe_wait_set
[7.566s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_topics_and_timer
[7.575s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_random_order
[7.584s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/executor_random_order
[7.594s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_topics_with_different_rates
[7.602s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_composed
[7.610s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_wait_set
[7.618s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_wait_set
[7.626s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/ament_prefix_path.sh
[7.634s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/ament_prefix_path.dsv
[7.641s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/path.sh
[7.649s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/path.dsv
[7.656s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/local_setup.bash
[7.663s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/local_setup.sh
