[35m[1mConsolidate compiler generated dependencies of target talker[0m
[100%] Built target talker
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/lib/ros2_course_cpp/talker
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ament_index/resource_index/package_run_dependencies/ros2_course_cpp
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ament_index/resource_index/parent_prefix_path/ros2_course_cpp
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/environment/path.sh
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/environment/path.dsv
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/local_setup.bash
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/local_setup.sh
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/local_setup.zsh
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/local_setup.dsv
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/package.dsv
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ament_index/resource_index/packages/ros2_course_cpp
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/cmake/ros2_course_cppConfig.cmake
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/cmake/ros2_course_cppConfig-version.cmake
-- Up-to-date symlink: /home/gobind/ros2_ws/install/ros2_course_cpp/share/ros2_course_cpp/package.xml
